sql
"CREATE TABLE ""master"" (
""index"" INTEGER,
  ""Respondent"" INTEGER,
  ""MainBranch"" TEXT,
  ""Hobbyist"" TEXT,
  ""OpenSourcer"" TEXT,
  ""OpenSource"" TEXT,
  ""Employment"" TEXT,
  ""Country"" TEXT,
  ""Student"" TEXT,
  ""EdLevel"" TEXT,
  ""UndergradMajor"" TEXT,
  ""OrgSize"" TEXT,
  ""YearsCode"" TEXT,
  ""Age1stCode"" TEXT,
  ""YearsCodePro"" TEXT,
  ""CareerSat"" TEXT,
  ""JobSat"" TEXT,
  ""MgrIdiot"" TEXT,
  ""MgrMoney"" TEXT,
  ""MgrWant"" TEXT,
  ""JobSeek"" TEXT,
  ""LastHireDate"" TEXT,
  ""FizzBuzz"" TEXT,
  ""ResumeUpdate"" TEXT,
  ""CurrencySymbol"" TEXT,
  ""CurrencyDesc"" TEXT,
  ""CompTotal"" REAL,
  ""CompFreq"" TEXT,
  ""ConvertedComp"" REAL,
  ""WorkWeekHrs"" REAL,
  ""WorkRemote"" TEXT,
  ""WorkLoc"" TEXT,
  ""ImpSyn"" TEXT,
  ""CodeRev"" TEXT,
  ""CodeRevHrs"" REAL,
  ""UnitTests"" TEXT,
  ""PurchaseHow"" TEXT,
  ""PurchaseWhat"" TEXT,
  ""OpSys"" TEXT,
  ""BlockchainOrg"" TEXT,
  ""BlockchainIs"" TEXT,
  ""BetterLife"" TEXT,
  ""ITperson"" TEXT,
  ""OffOn"" TEXT,
  ""SocialMedia"" TEXT,
  ""Extraversion"" TEXT,
  ""ScreenName"" TEXT,
  ""SOVisit1st"" TEXT,
  ""SOVisitFreq"" TEXT,
  ""SOFindAnswer"" TEXT,
  ""SOTimeSaved"" TEXT,
  ""SOHowMuchTime"" TEXT,
  ""SOAccount"" TEXT,
  ""SOPartFreq"" TEXT,
  ""SOJobs"" TEXT,
  ""EntTeams"" TEXT,
  ""SOComm"" TEXT,
  ""WelcomeChange"" TEXT,
  ""Age"" REAL,
  ""Trans"" TEXT,
  ""Dependents"" TEXT,
  ""SurveyLength"" TEXT,
  ""SurveyEase"" TEXT
)"
